"_id","key","role","title","general__winPercent","general__playPercent","general__banRate","general__kills","general__deaths","general__assists","general__totalDamageDealtToChampions","general__totalDamageTaken","general__totalHeal","general__largestKillingSpree","general__minionsKilled","general__neutralMinionsKilledTeamJungle","general__neutralMinionsKilledEnemyJungle","general__goldEarned","general__overallPosition","general__overallPositionChange"
"54e06fec08ed067b90f23f50","Jax","Jungle","Jax","46.69","1.87","5.8","6.13","6.92","7.59","14938","28960","1803","2.58","60","62.64","7.58","12165","31","-1"
"54e06fec08ed067b90f23f51","MonkeyKing","Jungle","Wukong","51.36","6.51","1","6.63","6","9.58","17204","28633","2308","3.08","56.4","59.34","6.58","12164","12","-1"
"54e06fec08ed067b90f23f52","Rengar","Jungle","Rengar","46.44","9.17","3.03","6.89","6.78","8.24","15575","30998","4284","3","51.6","64.37","8.15","12195","17","-3"
"54e06fec08ed067b90f23f53","Pantheon","Jungle","Pantheon","52.1","11.08","5.6","7.61","6.37","9.16","16930","26828","1847","3.45","45","50.7","5.81","11769","13","0"
"54e06fec08ed067b90f23f54","JarvanIV","Jungle","Jarvan IV","52.87","18.98","64.12","6.01","6.01","13.54","14886","28580","2286","2.84","47","55.24","6.5","12063","4","3"
"54e06fec08ed067b90f23f55","Nidalee","Jungle","Nidalee","50.67","11.33","30.53","7.73","6.61","7.99","20699","29252","10757","3.48","53.9","57.58","9.41","12334","2","-1"
"54e06fec08ed067b90f23f56","Vi","Jungle","Vi","53.35","25.18","46.01","6.58","6.09","9.39","15595","27146","1886","3.06","46.7","63.52","7.87","12111","1","4"
"54e06fec08ed067b90f23f57","LeeSin","Jungle","Lee Sin","46.56","26.01","3.83","6.44","6.46","10.27","14486","30776","2186","2.92","42.3","52.28","7.43","11559","20","1"
"54e06fec08ed067b90f23f58","Zilean","Middle","Zilean","45.31","0.25","0.1","5.75","6.15","9.34","19995","22115","5518","2.62","152","4.73","0.92","11191","43","1"
"54e06fec08ed067b90f23f59","Galio","Middle","Galio","51.27","0.68","0.14","5.72","6.17","11.53","22697","26613","7317","2.65","175.8","5.54","1.36","12108","35","-3"
"54e06fec08ed067b90f23f5a","Karthus","Middle","Karthus","51.33","1.22","0.08","8.38","7.57","9.82","31596","23851","1707","3.1","192.4","12.03","2.07","13397","19","-11"
"54e06fec08ed067b90f23f5b","Mordekaiser","Middle","Mordekaiser","50.23","0.82","0.15","7.04","7.13","7.22","24315","18500","3269","3.09","193","9.61","4.19","12592","36","2"
"54e06fec08ed067b90f23f5c","Ryze","Middle","Ryze","41.05","0.41","0.1","6.85","7.34","8.03","22801","26817","937","2.85","154.8","7.22","1.58","11666","44","-1"
"54e06fec08ed067b90f23f5d","Heimerdinger","Middle","Heimerdinger","55.95","1.07","0.27","5.95","6.44","8.07","28109","18507","1166","2.65","184.4","4.39","1.91","12187","27","6"
"54e06fec08ed067b90f23f5e","Viktor","Middle","Viktor","49.71","2.04","0.13","8.02","6.71","7.64","26719","18046","1050","3.54","188.3","6.74","1.69","12714","21","5"
"54e06fec08ed067b90f23f5f","Gragas","Middle","Gragas","40.47","0.52","0.1","6.51","6.43","7.8","20926","28695","6295","2.94","148.4","7.49","1.89","11305","45","0"
"54e06fec08ed067b90f23f60","Anivia","Middle","Anivia","53.19","2.38","0.12","7.47","4.85","8.53","24808","25260","8109","4.01","183.7","10.16","2.19","12738","6","-1"
"54e06fec08ed067b90f23f61","Kayle","Middle","Kayle","52.6","1.11","0.23","6.48","6.14","8.78","19425","24641","8764","2.96","180","10.98","3.05","12335","34","0"
"54e06fec08ed067b90f23f62","Akali","Middle","Akali","43.14","1.75","10.37","9.44","8.02","6.36","19390","27500","742","3.68","135.9","4.97","2.14","11665","39","1"
"54e06fec08ed067b90f23f63","Ziggs","Middle","Ziggs","47.56","2.9","0.09","6.6","5.88","8.74","27668","17239","1420","3.11","194.8","8.12","1.54","12662","22","-4"
"54e06fec08ed067b90f23f64","Karma","Middle","Karma","48.67","0.59","0.05","5.81","5.79","9.61","22637","18408","1693","2.77","163","5.18","1.23","11605","40","1"
"54e06fec08ed067b90f23f65","Zyra","Middle","Zyra","52.38","0.64","0.05","7.63","7.16","9.44","30052","18738","1219","3.05","170.6","8.77","1.88","12594","33","-2"
"54e06fec08ed067b90f23f66","Syndra","Middle","Syndra","42.48","3.3","0.94","7.65","7.21","6.8","22692","18755","1193","3.15","182.6","7.24","1.38","12284","37","0"
"54e06fec08ed067b90f23f67","TwistedFate","Middle","Twisted Fate","50.77","3.2","0.06","7.3","7.06","8.68","23344","19432","1343","3.17","173.6","7.51","1.77","13092","31","-1"
"54e06fec08ed067b90f23f68","Brand","Middle","Brand","52.04","2.68","0.1","7.89","6.9","8.55","28416","20267","1315","3.34","160.9","6.37","1.49","12211","29","-2"
"54e06fec08ed067b90f23f69","Veigar","Middle","Veigar","50.76","3.01","0.24","8.84","6.48","7.37","22468","18317","1241","3.84","166.4","5.93","1.27","12428","26","2"
"54e06fec08ed067b90f23f6a","Jayce","Middle","Jayce","45.82","1.22","0.23","7.67","6.5","7.8","24629","21418","1264","3.44","182.7","9.71","2.74","12570","32","-8"
"54e06fec08ed067b90f23f6b","Azir","Middle","Azir","37.78","3.1","29.6","5.1","7.29","7.56","20747","20042","1322","2.14","171.1","7.76","1.46","11345","41","-25"
"54e06fec08ed067b90f23f6c","Talon","Middle","Talon","53.2","3.48","0.46","9.73","7.69","7.73","25098","25447","1610","3.88","175.8","7.72","3.07","13064","7","0"
"54e06fec08ed067b90f23f6d","Lulu","Middle","Lulu","48.59","0.77","0.08","5.15","5.36","10.64","17515","20256","1349","2.54","164.2","4.88","1.12","11484","42","-3"
"54e06fec08ed067b90f23f6e","Velkoz","Middle","Vel'Koz","52.83","2.08","0.17","7.51","6.01","9.22","28207","17943","1538","3.58","176.8","5.91","1.34","12518","8","2"
"54e06fec08ed067b90f23f6f","Cassiopeia","Middle","Cassiopeia","49.92","3.74","3.35","7.89","6.96","7.13","23976","22900","5153","3.34","171.5","9.58","2.38","12317","28","1"
"54e06fec08ed067b90f23f70","Malzahar","Middle","Malzahar","53.56","4.8","0.62","7.12","6.06","8.13","25529","20673","1312","3.29","183.5","7.69","2.18","12583","4","5"
"54e06fec08ed067b90f23f71","Swain","Middle","Swain","54.08","3","0.87","8.06","6.32","8.67","25812","32147","12155","3.69","143","7.06","1.65","11780","10","5"
"54e06fec08ed067b90f23f72","Diana","Middle","Diana","52.2","3.54","0.38","9.03","6.93","7.21","23892","21702","1154","3.87","163.8","11.35","3.2","12540","16","19"
"54e06fec08ed067b90f23f73","Kennen","Middle","Kennen","53.45","1.46","0.45","7.5","6.47","8.2","25183","20667","1081","3.32","161.1","2.43","1.24","11877","25","17"
"54e06fec08ed067b90f23f74","Chogath","Middle","Cho'Gath","52.77","1.09","0.45","7.89","5.32","7.28","22388","30809","7598","4.06","186.7","10.88","3.64","12684","9","11"
"54e06fec08ed067b90f23f75","Vladimir","Middle","Vladimir","51.43","1.27","0.52","7.38","7.13","7.78","27278","32409","12743","3.12","184.7","6.12","3.07","12432","23","2"
"54e06fec08ed067b90f23f76","Lux","Middle","Lux","50.48","7.07","0.09","6.96","5.31","10.12","23839","15131","1184","3.6","169.6","5.05","1.26","12214","20","-1"
"54e06fec08ed067b90f23f77","Yasuo","Middle","Yasuo","44.58","7.35","14.07","7.76","8.45","7.22","21104","23712","938","3.01","196.3","11.17","5.32","12997","30","-7"
"54e06fec08ed067b90f23f78","Fizz","Middle","Fizz","44.36","3.86","20.56","8.97","7.44","6.42","19495","22801","1326","3.62","136.8","5.55","1.37","11657","38","-2"
"54e06fec08ed067b90f23f79","Orianna","Middle","Orianna","47.44","10.41","0.45","6.18","5.86","10.06","20748","17254","1351","2.97","184.6","9.8","1.91","12306","24","-3"
"54e06fec08ed067b90f23f7a","Kassadin","Middle","Kassadin","48.46","8.82","13.4","8.53","5.55","7.85","21727","25597","1903","4.17","153.4","4.64","1.07","11926","14","-3"
"54e06fec08ed067b90f23f7b","Xerath","Middle","Xerath","50.36","11.61","2.78","7.34","5.62","9.01","27129","16631","1664","3.6","184.4","6.85","1.4","12537","2","0"
"54e06fec08ed067b90f23f7c","Zed","Middle","Zed","47.28","12.71","47.65","8.45","7.02","6.06","22353","23629","1611","3.51","190.9","7.5","3.15","12829","12","0"
"54e06fec08ed067b90f23f7d","Leblanc","Middle","LeBlanc","47.85","14.5","25.95","9.24","5.98","6.6","22263","19661","1690","4.27","149.2","4.88","1.17","11971","15","2"
"54e06fec08ed067b90f23f7e","Lissandra","Middle","Lissandra","50.49","7.84","26.48","6.84","6.75","9.26","22632","21553","1532","3","190.2","6.99","1.74","12528","13","1"
"54e06fec08ed067b90f23f7f","Katarina","Middle","Katarina","55.23","15.94","29.52","10.09","6.59","7.49","24646","21109","1388","4.52","169.2","2.23","1.23","12609","1","2"
"54e06fec08ed067b90f23f80","Ahri","Middle","Ahri","51.18","18.36","48.63","7.29","6.01","8.53","23439","20092","3621","3.37","173.6","5.83","1.43","12195","5","-4"
"54e06fec08ed067b90f23f81","Annie","Middle","Annie","55.34","9.96","6.05","8.44","6.54","7.99","24597","19958","1141","3.71","166.7","4.61","1.47","12297","3","1"
"54e06fec08ed067b90f23f82","Ezreal","Middle","Ezreal","46.16","3.49","0.26","7.66","6.06","8.16","27526","20023","1464","3.58","177.7","6.93","2.44","12458","17","5"
"54e06fec08ed067b90f23f83","Nidalee","Middle","Nidalee","48.85","7.48","30.53","8.42","6.48","7.03","24483","24830","10535","3.81","149.2","8.66","2.97","11968","18","-12"
"54e06fec08ed067b90f23f84","Morgana","Middle","Morgana","53.49","2.92","20.04","6.3","5.25","10.58","22112","21496","1013","3.15","172","5.5","1.39","12053","11","2"
"54e06fec08ed067b90f23f85","KogMaw","ADC","Kog'Maw","50.21","0.76","0.03","8","6.6","8.49","27896","24029","2767","3.42","191.7","9.97","2.73","13261","12","1"
"54e06fec08ed067b90f23f86","Twitch","ADC","Twitch","45.67","1.22","0.02","8.61","6.9","7.4","22800","22131","2503","3.64","177.4","8.46","2.66","12792","17","0"
"54e06fec08ed067b90f23f87","Quinn","ADC","Quinn","50.19","0.85","0.02","9.1","7.08","7.41","22606","22390","2433","3.77","189.7","8.5","3.64","13277","16","0"
"54e06fec08ed067b90f23f88","MissFortune","ADC","Miss Fortune","52.62","2.11","0.02","8.46","6.83","8.73","24264","22216","2455","3.7","200.6","8.79","3.42","13593","10","-2"
"54e06fec08ed067b90f23f89","Varus","ADC","Varus","50.27","2.35","0.03","8.08","6.65","8.72","24407","20383","2442","3.6","202.5","8.78","3.11","13434","11","1"
"54e06fec08ed067b90f23f8a","Ashe","ADC","Ashe","54.21","3.7","0.07","7.79","6.74","10.05","25293","19744","2357","3.42","193.9","8.4","2.92","13984","8","2"
"54e06fec08ed067b90f23f8b","Draven","ADC","Draven","50.88","7.5","0.45","8.29","6.71","7.37","24656","21521","2244","3.58","195.6","9.98","3.6","14205","6","-1"
"54e06fec08ed067b90f23f8c","Corki","ADC","Corki","49.49","8.36","0.14","8.04","5.53","8.39","25595","21986","2755","3.93","207.2","9.58","3.02","13407","5","1"
"54e06fec08ed067b90f23f8d","Tristana","ADC","Tristana","45.81","10.49","1.03","7.8","5.92","6.92","21190","21223","2438","3.58","198.3","9.49","2.99","12985","15","-4"
"54e06fec08ed067b90f23f8e","Lucian","ADC","Lucian","46.52","11.15","0.17","7.51","6.22","7.61","22595","21503","2529","3.38","213.7","10.85","3.46","13435","14","0"
"54e06fec08ed067b90f23f8f","Sivir","ADC","Sivir","54.08","11.34","0.42","7.13","5.76","9.74","23858","20002","2650","3.39","219.8","9.43","3.3","13703","3","1"
"54e06fec08ed067b90f23f90","Kalista","ADC","Kalista","50.49","13.26","17.25","7.93","6.55","7.62","21916","21414","2367","3.59","201.5","10.76","4.57","13132","7","0"
"54e06fec08ed067b90f23f91","Vayne","ADC","Vayne","48.37","16.67","1.11","8.25","6.85","6.72","22423","23623","2632","3.51","193.8","9.98","3.26","13049","13","2"
"54e06fec08ed067b90f23f92","Ezreal","ADC","Ezreal","49.18","15.98","0.26","7.93","5.47","9.03","27098","20982","2405","3.84","198.7","8.05","2.94","13265","4","-1"
"54e06fec08ed067b90f23f93","Caitlyn","ADC","Caitlyn","49.81","23.27","0.56","7.08","5.97","8.22","24393","19691","2282","3.34","208.7","9.56","3.15","13266","9","0"
"54e06fec08ed067b90f23f94","Jinx","ADC","Jinx","54.4","32.45","1.04","8.33","6.2","8.28","24295","19701","2377","3.9","204.5","11.18","3.74","13539","1","1"
"54e06fec08ed067b90f23f95","Graves","ADC","Graves","50.96","39.57","7.43","8.12","5.79","7.74","23197","21103","2534","3.8","213.7","10.27","3.38","13570","2","-1"
"54e06fec08ed067b90f23f96","Zilean","Support","Zilean","40.99","0.64","0.1","2.52","6.42","12.25","11729","18428","2790","0.96","31.5","0.65","0.37","9386","21","0"
"54e06fec08ed067b90f23f97","Nunu","Support","Nunu","47.96","0.34","0.05","2.44","6.3","13.52","9990","26634","4468","0.91","42.4","1.84","1.1","9368","22","0"
"54e06fec08ed067b90f23f98","Taric","Support","Taric","52.12","1.98","0.07","1.62","5.57","14.78","7433","27535","12231","0.57","43.4","0.32","0.31","9152","15","0"
"54e06fec08ed067b90f23f99","Gragas","Support","Gragas","49.08","0.38","0.1","2.58","6.28","12.37","12440","28826","6656","1.06","48.5","1.74","0.8","9461","18","2"
"54e06fec08ed067b90f23f9a","Nautilus","Support","Nautilus","49.58","0.32","0.05","2.01","6.06","12.95","9969","23909","2910","0.74","47.6","3.57","0.67","9134","23","0"
"54e06fec08ed067b90f23f9b","Karma","Support","Karma","49.23","2.38","0.05","2.5","6.39","13.65","15452","18134","1093","0.97","36.4","0.79","0.56","10206","16","3"
"54e06fec08ed067b90f23f9c","Zyra","Support","Zyra","51.76","2.6","0.05","3.84","7.45","12.48","22095","18338","847","1.4","44.4","1.72","0.92","10777","13","-3"
"54e06fec08ed067b90f23f9d","Soraka","Support","Soraka","51.82","3.4","0.18","0.93","5.34","15.23","6774","14925","22205","0.25","16.7","0.26","0.19","9112","9","3"
"54e06fec08ed067b90f23f9e","Brand","Support","Brand","53.45","0.69","0.1","4.5","7.46","11.09","22116","19007","987","1.85","43.3","1.52","1.01","10514","11","2"
"54e06fec08ed067b90f23f9f","Veigar","Support","Veigar","50.31","0.43","0.24","3.61","6.22","12.58","11551","17527","1320","1.5","35.4","0.75","0.43","9767","12","-6"
"54e06fec08ed067b90f23fa0","Alistar","Support","Alistar","44.5","4.36","0.12","1.42","5.71","14.37","7005","29917","11222","0.44","40.9","0.27","0.23","8994","20","-3"
"54e06fec08ed067b90f23fa1","Lulu","Support","Lulu","47.69","3.48","0.08","1.76","5.82","14.23","9501","18696","1042","0.64","26.2","0.34","0.38","9670","17","-1"
"54e06fec08ed067b90f23fa2","Velkoz","Support","Vel'Koz","50.02","2.8","0.17","4.19","6.8","11.54","22005","17485","853","1.78","48.1","1.24","0.74","10700","8","0"
"54e06fec08ed067b90f23fa3","Lux","Support","Lux","48.11","1.13","0.09","3.93","6.45","12.87","17026","15027","716","1.71","46.3","0.95","0.6","10360","19","-1"
"54e06fec08ed067b90f23fa4","Sona","Support","Sona","52.06","8.49","0.18","2.61","6.29","15.24","13548","18663","8897","1.07","18.9","0.33","0.37","10014","2","7"
"54e06fec08ed067b90f23fa5","Nami","Support","Nami","49.61","8.82","0.05","1.56","5.43","15.93","9174","17620","9226","0.55","13.6","0.13","0.16","9639","6","-1"
"54e06fec08ed067b90f23fa6","Braum","Support","Braum","50.01","11.12","1.61","1.56","5.76","15.63","8528","26820","3449","0.54","42.4","0.17","0.29","9246","7","4"
"54e06fec08ed067b90f23fa7","Annie","Support","Annie","47.88","7.86","6.05","3.68","7.39","11.14","15461","18374","788","1.44","35.3","0.8","0.54","9868","14","0"
"54e06fec08ed067b90f23fa8","Blitzcrank","Support","Blitzcrank","54.03","20.93","5.28","2.42","6.14","14.21","10870","25041","2671","0.94","35.1","0.32","0.49","9604","3","-2"
"54e06fec08ed067b90f23fa9","Morgana","Support","Morgana","49.73","20.49","20.04","2.42","6.37","14.38","13096","19450","805","0.93","30.3","0.54","0.48","10136","5","-2"
"54e06fec08ed067b90f23faa","Janna","Support","Janna","53.14","26.69","5.99","1","4.64","16.01","5446","17039","5271","0.31","14.1","0.1","0.15","9373","1","1"
"54e06fec08ed067b90f23fab","Leona","Support","Leona","52.78","28.43","5.67","2.03","6.06","14.73","9042","26188","3303","0.74","44.5","0.2","0.26","9369","4","0"
"54e06fec08ed067b90f23fac","Thresh","Support","Thresh","48","37.47","1.9","1.89","6.23","15.04","8603","23780","2525","0.68","32.3","0.21","0.27","9125","10","-3"
