Name,Role,Win %,Pick %,Ban %,Kills,Deaths,Assists,KDA,Damage Dealt,Damage Taken,Healing Done,Largest Spree,Minions Killed,Own Jungle Monsters,Enemy Jungle Monsters,Gold
Urgot,Top,46.95,0.22,0.24,6.29,6.78,6.97,1.96,20896,20683,976,2.74,173.1,3.98,1.64,11738
Zac,Top,48.93,0.38,0.05,5.11,4.93,9.65,2.99,20095,32181,26280,2.73,169.9,4.12,1.84,11600
Yorick,Top,48.6,0.94,0.09,5.08,6.1,8.05,2.15,22218,30948,13561,2.31,175.1,4.18,1.98,11703
Galio,Top,53.88,0.24,0.14,4.66,5.62,11.88,2.94,21312,28858,8086,2.29,192,2.9,1.13,12234
Trundle,Top,45.02,0.75,0.04,4.8,5.87,7.53,2.1,16997,36811,10357,2.26,180.5,4.99,2.5,11678
Poppy,Top,50.74,0.76,0.13,8.36,6.41,5.29,2.13,22393,27459,1767,3.65,173.1,5.53,2.36,12518
Quinn,Top,48.86,0.6,0.02,8.11,7.15,5.76,1.94,23011,24259,1337,3.31,196.1,7.18,3.5,12929
Aatrox,Top,50.47,1.03,0.2,6.2,5.75,7.47,2.38,19863,30296,13633,3.08,193.7,8.09,4.62,12491
Karthus,Top,51.68,0.22,0.08,7.64,7.59,9.33,2.24,31191,24027,1772,2.93,214,8.89,1.82,13699
Ryze,Top,46.15,1.54,0.1,5.83,6.63,7.45,2,22404,26410,1027,2.64,173.6,5.08,1.63,11743
Mordekaiser,Top,49.73,0.83,0.15,6.19,6.99,6.52,1.82,24625,18923,3536,2.69,209.5,6.07,3.86,12639
Gragas,Top,46.1,0.83,0.1,5.22,5.6,7.48,2.27,19649,30232,7216,2.51,170.3,4.36,1.78,11357
Singed,Top,52.35,1.37,0.06,4.51,6.38,9.07,2.13,23588,37319,3367,2.07,217.6,1.18,1.4,12430
Heimerdinger,Top,54.18,0.94,0.27,5.32,6.37,7.1,1.95,27767,18861,1047,2.31,199.8,3.18,1.86,12272
Kayle,Top,50.59,0.82,0.23,5.44,6.04,7.65,2.17,18981,24829,8044,2.52,201.3,7.33,2.88,12336
Gangplank,Top,49.1,2.02,0.12,6.53,6.16,10.91,2.83,23599,29314,6999,3.01,200.9,5.08,2.19,13834
Akali,Top,47.35,0.79,10.37,8.52,7.24,5.66,1.96,20047,27494,751,3.56,162.5,4.63,2.51,11973
Shen,Top,45.79,2.22,0.05,4.06,4.77,11.33,3.23,15041,30186,2907,2.09,166.9,2.37,1,11429
Jayce,Top,46.02,2.31,0.23,6.7,6.68,7.37,2.11,24091,22370,1228,2.99,191.8,6.33,2.54,12463
Olaf,Top,45.26,1.66,0.11,6.29,7.12,6.51,1.8,21267,30567,4370,2.68,181.3,5.69,3.09,12029
Dr. Mundo,Top,45.21,1.59,0.05,4.52,5.41,8.6,2.43,20789,36904,9821,2.29,180.9,3.1,1.64,11630
Teemo,Top,52.44,2,0.33,6.76,6.88,6.66,1.95,30313,21780,1251,2.9,188.9,3.36,2.86,12562
Azir,Top,38.96,0.62,29.6,4.39,7.34,7,1.55,20125,20435,1194,1.84,183.8,5.11,1.21,11391
Cassiopeia,Top,49.71,1.31,3.35,6.76,6.76,6.46,1.96,23569,23450,5330,2.96,188.4,6.76,2.31,12292
Tryndamere,Top,52.31,3.99,0.64,6.83,6.58,5.07,1.81,20243,36792,7593,2.92,217,9.78,7.77,13429
Shyvana,Top,44.21,1.15,0.03,4.76,5.17,7.48,2.37,19826,31466,2602,2.38,201.4,7.24,4.02,12214
Garen,Top,47.83,3.43,0.26,6.71,5.41,6.72,2.48,19466,33812,1783,3.35,177.8,3.12,2.03,11962
Darius,Top,49.66,4.94,0.85,7.97,6.98,6.35,2.05,21478,29670,1967,3.38,184.8,4.8,2.74,12527
Maokai,Top,49.63,4.11,0.45,4.42,5.71,10.23,2.57,19675,33447,8570,2.1,177.1,3.46,1.19,11522
Kennen,Top,51.34,3.9,0.45,6.17,6.05,7.38,2.24,24315,21004,1136,2.87,181.9,2.23,1.16,11890
Volibear,Top,48.38,1.4,0.09,6.58,5.73,7.98,2.54,18822,34680,2638,3.19,158.7,3.02,1.66,11618
Lulu,Top,45.7,0.74,0.08,4.33,5.32,9.77,2.65,17074,21065,1390,2.18,180.6,2.73,0.96,11480
Hecarim,Top,51.99,1.38,0.54,7.24,5.82,7.62,2.55,20732,32653,7777,3.52,188.7,5.71,2.96,12420
Xin Zhao,Top,51.19,0.82,0.2,6.8,7.25,6.7,1.86,20192,29670,5772,2.82,162.7,6.37,3.07,11843
Vladimir,Top,50.15,6.35,0.52,6.21,6.86,7.05,1.93,26446,32269,12845,2.66,202.1,5,2.95,12438
Rumble,Top,50.43,4.48,0.4,6.5,6.25,8.64,2.42,24696,23734,1528,3.07,163.2,2.01,1.06,11605
Fiora,Top,53.51,5.04,3.48,8.83,7.45,5.41,1.91,23704,28061,2011,3.64,187.2,8.29,4.38,12962
Swain,Top,52.03,2.19,0.87,6.45,5.97,7.9,2.4,24809,31917,11962,3.08,163,4.57,1.56,11674
Sion,Top,52.81,5.13,0.55,4.66,5.3,9.85,2.74,20205,32691,14653,2.28,192.7,2.7,1.4,12036
Renekton,Top,49.94,9.02,0.94,5.54,5.7,7.81,2.34,19597,35034,6530,2.66,207.4,4.71,3.36,12412
Cho'Gath,Top,50.48,4.32,0.45,6.27,5.08,7.18,2.65,20519,32934,8064,3.27,200.9,6.3,3.01,12532
Yasuo,Top,45.97,1.85,14.07,7.34,8.28,6.51,1.67,21958,24351,996,2.89,212.5,10.07,5.61,13305
Malphite,Top,51.73,7.17,0.79,5.13,4.75,9.9,3.16,19247,22449,1814,2.72,165.3,2.52,1.01,11517
Fizz,Top,48.48,3.62,20.56,8.45,6.39,5.68,2.21,20853,26300,1652,3.78,174.5,4.52,2.16,12268
Jax,Top,47.51,8.52,5.8,6.49,6.79,5.66,1.79,18716,28195,1512,2.83,186.6,7.11,3.23,12204
Gnar,Top,47.06,10.37,24.15,5.44,6.11,8.45,2.27,21314,29113,1779,2.6,178.2,4.21,2.16,11802
Nasus,Top,52.54,10.97,4.46,5.35,5.42,6.8,2.24,19239,35000,1605,2.68,205.4,4.63,2.13,12387
Kassadin,Top,45.44,2.52,13.4,6.9,5.31,7.17,2.65,19856,25558,1908,3.5,173.1,2.67,0.89,11769
Wukong,Top,52.78,4.5,1,7.43,6.2,7.44,2.4,21699,26015,1974,3.42,186.1,5.94,3.05,12570
Rengar,Top,50.04,3.05,3.03,8.75,7,6.26,2.14,21922,27897,3944,3.75,179.2,11.43,5.38,12893
Irelia,Top,52.24,15.1,23.57,7.05,5.71,7.08,2.47,19838,31156,8187,3.49,194.7,3.12,1.8,12397
Lissandra,Top,50.03,8.28,26.48,5.37,6.32,8.65,2.22,21416,21910,1588,2.45,208.5,3.95,1.5,12390
Pantheon,Top,52.36,5.26,5.6,8.54,7,7.2,2.25,23023,24858,1532,3.66,163.6,4.68,2.3,12295
Riven,Top,50.69,19.44,12.26,8.01,6.82,5.38,1.96,20413,23895,1669,3.5,200.8,8.63,5.65,12952
Jarvan IV,Top,54.5,3.26,64.12,7.28,6.1,10.18,2.86,20581,26221,1942,3.4,186.1,6.48,3.18,12800
Nidalee,Top,49.44,3.66,30.53,7.34,6.3,6.46,2.19,22877,26256,9615,3.42,172.3,5.81,3.18,12068
Zac,Jungle,40.28,0.56,0.05,4.29,5.32,10.61,2.8,14107,34964,26496,2.13,42.6,58.73,5.57,11015
Evelynn,Jungle,49.45,1.2,0.14,7.32,6.32,9.69,2.69,18045,28835,2208,3.35,47.5,56.64,7.34,12079
Trundle,Jungle,48.54,0.56,0.04,5.32,5.91,9.78,2.55,13867,37972,10337,2.47,48.6,58.08,6.87,11731
Poppy,Jungle,51.25,0.52,0.13,7.49,6.31,6.87,2.28,17721,28468,2121,3.15,45.1,60.33,7.67,12151
Skarner,Jungle,47.7,1.35,0.03,4.91,5.31,10.93,2.98,11734,30152,2414,2.48,43.9,61.48,6.66,11578
Elise,Jungle,43.11,1.34,0.04,5.51,6.61,8.49,2.12,15365,27939,2496,2.37,40.2,55.33,6.69,11186
Aatrox,Jungle,45.42,0.48,0.2,5.41,5.98,8.63,2.35,14472,34209,16072,2.54,57.5,65.19,8.55,12013
Nunu,Jungle,53.15,1.28,0.05,3.72,5.05,12.37,3.19,11465,36946,10482,1.84,39,50.74,10.02,11256
Rammus,Jungle,47.05,2.02,0.21,3.85,6.15,12.79,2.71,13351,34199,4703,1.65,41,50.97,4.12,11005
Gragas,Jungle,45.32,0.54,0.1,5.3,5.89,10,2.6,16318,32651,7310,2.55,48.7,58.24,6.54,11614
Nocturne,Jungle,48.19,2.25,0.03,6.67,6.14,8.89,2.53,15683,32213,4793,3.07,59.6,68.98,7.69,12599
Nautilus,Jungle,47.72,1.95,0.05,3.74,5.13,12.31,3.13,12520,26878,2360,1.84,40.3,54.33,5.14,10916
Shyvana,Jungle,47.64,1.4,0.03,5.97,5.57,8.82,2.66,17705,33872,2807,2.84,67.1,77.01,11.79,13167
Kayle,Jungle,51.09,0.47,0.23,5.77,5.78,9.14,2.58,16142,28510,8818,2.73,79.8,69.33,7.48,12787
Volibear,Jungle,45.91,1.32,0.09,5.91,5.94,9.99,2.68,13903,36260,2947,2.87,41.7,49.52,5.18,11170
Olaf,Jungle,46.98,1.52,0.11,6.1,6.09,8.58,2.41,16153,34044,3857,2.78,52.6,61.08,7.61,11837
Tryndamere,Jungle,46.47,0.61,0.64,6.51,6.49,6.77,2.05,16533,39452,8107,2.74,82.9,67.69,11.11,13147
Diana,Jungle,47.84,1.26,0.38,7.34,6.69,8.03,2.3,19418,23856,1541,3.24,66,69.17,8.19,12783
Udyr,Jungle,50.81,5.04,0.44,5.6,5.57,7.63,2.38,12940,31153,2362,2.73,60.2,70.23,11.6,12573
Sejuani,Jungle,52.19,5.42,0.25,4.89,5.09,12.14,3.35,15871,34980,4010,2.47,49.3,62.32,6.75,11927
Kha'Zix,Jungle,46.22,5.41,0.27,7.69,6.42,7.46,2.36,17225,31688,5979,3.43,49.8,63.07,9.05,12323
Maokai,Jungle,46.38,1.75,0.45,3.97,5.84,12.46,2.81,14033,36727,9113,1.82,47,51.54,4.85,11034
Hecarim,Jungle,48.89,4.76,0.54,6.72,5.9,9.77,2.79,16457,36983,7955,3.2,54.8,62.21,7.16,12192
Cho'Gath,Jungle,47.6,0.97,0.45,5.71,5.13,9,2.87,15533,35189,7301,2.85,65.3,64.27,6.73,12189
Xin Zhao,Jungle,49.23,5.54,0.2,6.15,7.09,9.11,2.15,16161,33500,6876,2.6,45,56.36,7.1,11706
Sion,Jungle,50.76,1.03,0.55,5.17,5.77,11.42,2.88,16833,35593,16171,2.27,64,52.23,5.27,11804
Warwick,Jungle,51.48,6.38,2.29,5.77,5.96,10.23,2.68,13599,39758,16210,2.62,40.7,65.68,7.29,12025
Master Yi,Jungle,49.74,6.73,1.81,8.77,7.57,5.94,1.94,18905,30977,3792,3.54,80.5,72.22,9.37,13650
Rek'Sai,Jungle,49.67,6.89,27.92,6.03,6.12,9.91,2.6,15180,34464,8568,2.84,48,61.59,10.21,12079
Amumu,Jungle,51.38,7.54,0.97,4.57,5.74,11.96,2.88,15624,31007,2972,2.14,45.2,63.78,6.31,11764
Shaco,Jungle,54.05,7.41,1.89,8.24,6.6,7.94,2.45,18822,26825,2176,3.51,65.3,51.26,10.82,12821
Fiddlesticks,Jungle,55.75,7.15,4.68,5.94,6.29,10.13,2.55,17972,31180,15937,2.76,44.2,61.07,5.89,11739
Malphite,Jungle,44.61,1.37,0.79,4.5,5.09,11.06,3.06,14623,25941,2449,2.22,50.5,56.16,4.73,11298
Fizz,Jungle,47.87,2.2,20.56,8.15,6.55,6.93,2.3,17097,28662,2070,3.48,51.4,59.34,7.06,12225
Jax,Jungle,46.69,1.87,5.8,6.13,6.92,7.59,1.98,14938,28960,1803,2.58,60,62.64,7.58,12165
Wukong,Jungle,51.36,6.51,1,6.63,6,9.58,2.7,17204,28633,2308,3.08,56.4,59.34,6.58,12164
Rengar,Jungle,46.44,9.17,3.03,6.89,6.78,8.24,2.23,15575,30998,4284,3,51.6,64.37,8.15,12195
Pantheon,Jungle,52.1,11.08,5.6,7.61,6.37,9.16,2.63,16930,26828,1847,3.45,45,50.7,5.81,11769
Jarvan IV,Jungle,52.87,18.98,64.12,6.01,6.01,13.54,3.25,14886,28580,2286,2.84,47,55.24,6.5,12063
Nidalee,Jungle,50.67,11.33,30.53,7.73,6.61,7.99,2.38,20699,29252,10757,3.48,53.9,57.58,9.41,12334
Vi,Jungle,53.35,25.18,46.01,6.58,6.09,9.39,2.62,15595,27146,1886,3.06,46.7,63.52,7.87,12111
Lee Sin,Jungle,46.56,26.01,3.83,6.44,6.46,10.27,2.59,14486,30776,2186,2.92,42.3,52.28,7.43,11559
Zilean,Middle,45.31,0.25,0.1,5.75,6.15,9.34,2.45,19995,22115,5518,2.62,152,4.73,0.92,11191
Galio,Middle,51.27,0.68,0.14,5.72,6.17,11.53,2.8,22697,26613,7317,2.65,175.8,5.54,1.36,12108
Karthus,Middle,51.33,1.22,0.08,8.38,7.57,9.82,2.4,31596,23851,1707,3.1,192.4,12.03,2.07,13397
Mordekaiser,Middle,50.23,0.82,0.15,7.04,7.13,7.22,2,24315,18500,3269,3.09,193,9.61,4.19,12592
Ryze,Middle,41.05,0.41,0.1,6.85,7.34,8.03,2.03,22801,26817,937,2.85,154.8,7.22,1.58,11666
Heimerdinger,Middle,55.95,1.07,0.27,5.95,6.44,8.07,2.18,28109,18507,1166,2.65,184.4,4.39,1.91,12187
Viktor,Middle,49.71,2.04,0.13,8.02,6.71,7.64,2.33,26719,18046,1050,3.54,188.3,6.74,1.69,12714
Gragas,Middle,40.47,0.52,0.1,6.51,6.43,7.8,2.23,20926,28695,6295,2.94,148.4,7.49,1.89,11305
Anivia,Middle,53.19,2.38,0.12,7.47,4.85,8.53,3.3,24808,25260,8109,4.01,183.7,10.16,2.19,12738
Kayle,Middle,52.6,1.11,0.23,6.48,6.14,8.78,2.49,19425,24641,8764,2.96,180,10.98,3.05,12335
Akali,Middle,43.14,1.75,10.37,9.44,8.02,6.36,1.97,19390,27500,742,3.68,135.9,4.97,2.14,11665
Ziggs,Middle,47.56,2.9,0.09,6.6,5.88,8.74,2.61,27668,17239,1420,3.11,194.8,8.12,1.54,12662
Karma,Middle,48.67,0.59,0.05,5.81,5.79,9.61,2.66,22637,18408,1693,2.77,163,5.18,1.23,11605
Zyra,Middle,52.38,0.64,0.05,7.63,7.16,9.44,2.38,30052,18738,1219,3.05,170.6,8.77,1.88,12594
Syndra,Middle,42.48,3.3,0.94,7.65,7.21,6.8,2,22692,18755,1193,3.15,182.6,7.24,1.38,12284
Twisted Fate,Middle,50.77,3.2,0.06,7.3,7.06,8.68,2.26,23344,19432,1343,3.17,173.6,7.51,1.77,13092
Brand,Middle,52.04,2.68,0.1,7.89,6.9,8.55,2.38,28416,20267,1315,3.34,160.9,6.37,1.49,12211
Veigar,Middle,50.76,3.01,0.24,8.84,6.48,7.37,2.5,22468,18317,1241,3.84,166.4,5.93,1.27,12428
Jayce,Middle,45.82,1.22,0.23,7.67,6.5,7.8,2.38,24629,21418,1264,3.44,182.7,9.71,2.74,12570
Azir,Middle,37.78,3.1,29.6,5.1,7.29,7.56,1.74,20747,20042,1322,2.14,171.1,7.76,1.46,11345
Talon,Middle,53.2,3.48,0.46,9.73,7.69,7.73,2.27,25098,25447,1610,3.88,175.8,7.72,3.07,13064
Lulu,Middle,48.59,0.77,0.08,5.15,5.36,10.64,2.95,17515,20256,1349,2.54,164.2,4.88,1.12,11484
Vel'Koz,Middle,52.83,2.08,0.17,7.51,6.01,9.22,2.78,28207,17943,1538,3.58,176.8,5.91,1.34,12518
Cassiopeia,Middle,49.92,3.74,3.35,7.89,6.96,7.13,2.16,23976,22900,5153,3.34,171.5,9.58,2.38,12317
Malzahar,Middle,53.56,4.8,0.62,7.12,6.06,8.13,2.52,25529,20673,1312,3.29,183.5,7.69,2.18,12583
Swain,Middle,54.08,3,0.87,8.06,6.32,8.67,2.65,25812,32147,12155,3.69,143,7.06,1.65,11780
Diana,Middle,52.2,3.54,0.38,9.03,6.93,7.21,2.34,23892,21702,1154,3.87,163.8,11.35,3.2,12540
Kennen,Middle,53.45,1.46,0.45,7.5,6.47,8.2,2.43,25183,20667,1081,3.32,161.1,2.43,1.24,11877
Cho'Gath,Middle,52.77,1.09,0.45,7.89,5.32,7.28,2.85,22388,30809,7598,4.06,186.7,10.88,3.64,12684
Vladimir,Middle,51.43,1.27,0.52,7.38,7.13,7.78,2.13,27278,32409,12743,3.12,184.7,6.12,3.07,12432
Lux,Middle,50.48,7.07,0.09,6.96,5.31,10.12,3.22,23839,15131,1184,3.6,169.6,5.05,1.26,12214
Yasuo,Middle,44.58,7.35,14.07,7.76,8.45,7.22,1.77,21104,23712,938,3.01,196.3,11.17,5.32,12997
Fizz,Middle,44.36,3.86,20.56,8.97,7.44,6.42,2.07,19495,22801,1326,3.62,136.8,5.55,1.37,11657
Orianna,Middle,47.44,10.41,0.45,6.18,5.86,10.06,2.77,20748,17254,1351,2.97,184.6,9.8,1.91,12306
Kassadin,Middle,48.46,8.82,13.4,8.53,5.55,7.85,2.95,21727,25597,1903,4.17,153.4,4.64,1.07,11926
Xerath,Middle,50.36,11.61,2.78,7.34,5.62,9.01,2.91,27129,16631,1664,3.6,184.4,6.85,1.4,12537
Zed,Middle,47.28,12.71,47.65,8.45,7.02,6.06,2.07,22353,23629,1611,3.51,190.9,7.5,3.15,12829
LeBlanc,Middle,47.85,14.5,25.95,9.24,5.98,6.6,2.65,22263,19661,1690,4.27,149.2,4.88,1.17,11971
Lissandra,Middle,50.49,7.84,26.48,6.84,6.75,9.26,2.39,22632,21553,1532,3,190.2,6.99,1.74,12528
Katarina,Middle,55.23,15.94,29.52,10.09,6.59,7.49,2.67,24646,21109,1388,4.52,169.2,2.23,1.23,12609
Ahri,Middle,51.18,18.36,48.63,7.29,6.01,8.53,2.63,23439,20092,3621,3.37,173.6,5.83,1.43,12195
Annie,Middle,55.34,9.96,6.05,8.44,6.54,7.99,2.51,24597,19958,1141,3.71,166.7,4.61,1.47,12297
Ezreal,Middle,46.16,3.49,0.26,7.66,6.06,8.16,2.61,27526,20023,1464,3.58,177.7,6.93,2.44,12458
Nidalee,Middle,48.85,7.48,30.53,8.42,6.48,7.03,2.38,24483,24830,10535,3.81,149.2,8.66,2.97,11968
Morgana,Middle,53.49,2.92,20.04,6.3,5.25,10.58,3.22,22112,21496,1013,3.15,172,5.5,1.39,12053
Kog'Maw,ADC,50.21,0.76,0.03,8,6.6,8.49,2.5,27896,24029,2767,3.42,191.7,9.97,2.73,13261
Twitch,ADC,45.67,1.22,0.02,8.61,6.9,7.4,2.32,22800,22131,2503,3.64,177.4,8.46,2.66,12792
Quinn,ADC,50.19,0.85,0.02,9.1,7.08,7.41,2.33,22606,22390,2433,3.77,189.7,8.5,3.64,13277
Miss Fortune,ADC,52.62,2.11,0.02,8.46,6.83,8.73,2.52,24264,22216,2455,3.7,200.6,8.79,3.42,13593
Varus,ADC,50.27,2.35,0.03,8.08,6.65,8.72,2.53,24407,20383,2442,3.6,202.5,8.78,3.11,13434
Ashe,ADC,54.21,3.7,0.07,7.79,6.74,10.05,2.65,25293,19744,2357,3.42,193.9,8.4,2.92,13984
Draven,ADC,50.88,7.5,0.45,8.29,6.71,7.37,2.33,24656,21521,2244,3.58,195.6,9.98,3.6,14205
Corki,ADC,49.49,8.36,0.14,8.04,5.53,8.39,2.97,25595,21986,2755,3.93,207.2,9.58,3.02,13407
Tristana,ADC,45.81,10.49,1.03,7.8,5.92,6.92,2.49,21190,21223,2438,3.58,198.3,9.49,2.99,12985
Lucian,ADC,46.52,11.15,0.17,7.51,6.22,7.61,2.43,22595,21503,2529,3.38,213.7,10.85,3.46,13435
Sivir,ADC,54.08,11.34,0.42,7.13,5.76,9.74,2.93,23858,20002,2650,3.39,219.8,9.43,3.3,13703
Kalista,ADC,50.49,13.26,17.25,7.93,6.55,7.62,2.37,21916,21414,2367,3.59,201.5,10.76,4.57,13132
Vayne,ADC,48.37,16.67,1.11,8.25,6.85,6.72,2.19,22423,23623,2632,3.51,193.8,9.98,3.26,13049
Ezreal,ADC,49.18,15.98,0.26,7.93,5.47,9.03,3.1,27098,20982,2405,3.84,198.7,8.05,2.94,13265
Caitlyn,ADC,49.81,23.27,0.56,7.08,5.97,8.22,2.56,24393,19691,2282,3.34,208.7,9.56,3.15,13266
Jinx,ADC,54.4,32.45,1.04,8.33,6.2,8.28,2.68,24295,19701,2377,3.9,204.5,11.18,3.74,13539
Graves,ADC,50.96,39.57,7.43,8.12,5.79,7.74,2.74,23197,21103,2534,3.8,213.7,10.27,3.38,13570
Zilean,Support,40.99,0.64,0.1,2.52,6.42,12.25,2.3,11729,18428,2790,0.96,31.5,0.65,0.37,9386
Nunu,Support,47.96,0.34,0.05,2.44,6.3,13.52,2.53,9990,26634,4468,0.91,42.4,1.84,1.1,9368
Taric,Support,52.12,1.98,0.07,1.62,5.57,14.78,2.94,7433,27535,12231,0.57,43.4,0.32,0.31,9152
Gragas,Support,49.08,0.38,0.1,2.58,6.28,12.37,2.38,12440,28826,6656,1.06,48.5,1.74,0.8,9461
Nautilus,Support,49.58,0.32,0.05,2.01,6.06,12.95,2.47,9969,23909,2910,0.74,47.6,3.57,0.67,9134
Karma,Support,49.23,2.38,0.05,2.5,6.39,13.65,2.53,15452,18134,1093,0.97,36.4,0.79,0.56,10206
Zyra,Support,51.76,2.6,0.05,3.84,7.45,12.48,2.19,22095,18338,847,1.4,44.4,1.72,0.92,10777
Soraka,Support,51.82,3.4,0.18,0.93,5.34,15.23,3.03,6774,14925,22205,0.25,16.7,0.26,0.19,9112
Brand,Support,53.45,0.69,0.1,4.5,7.46,11.09,2.09,22116,19007,987,1.85,43.3,1.52,1.01,10514
Veigar,Support,50.31,0.43,0.24,3.61,6.22,12.58,2.6,11551,17527,1320,1.5,35.4,0.75,0.43,9767
Alistar,Support,44.5,4.36,0.12,1.42,5.71,14.37,2.77,7005,29917,11222,0.44,40.9,0.27,0.23,8994
Lulu,Support,47.69,3.48,0.08,1.76,5.82,14.23,2.75,9501,18696,1042,0.64,26.2,0.34,0.38,9670
Vel'Koz,Support,50.02,2.8,0.17,4.19,6.8,11.54,2.31,22005,17485,853,1.78,48.1,1.24,0.74,10700
Lux,Support,48.11,1.13,0.09,3.93,6.45,12.87,2.6,17026,15027,716,1.71,46.3,0.95,0.6,10360
Sona,Support,52.06,8.49,0.18,2.61,6.29,15.24,2.84,13548,18663,8897,1.07,18.9,0.33,0.37,10014
Nami,Support,49.61,8.82,0.05,1.56,5.43,15.93,3.22,9174,17620,9226,0.55,13.6,0.13,0.16,9639
Braum,Support,50.01,11.12,1.61,1.56,5.76,15.63,2.98,8528,26820,3449,0.54,42.4,0.17,0.29,9246
Annie,Support,47.88,7.86,6.05,3.68,7.39,11.14,2.01,15461,18374,788,1.44,35.3,0.8,0.54,9868
Blitzcrank,Support,54.03,20.93,5.28,2.42,6.14,14.21,2.71,10870,25041,2671,0.94,35.1,0.32,0.49,9604
Morgana,Support,49.73,20.49,20.04,2.42,6.37,14.38,2.64,13096,19450,805,0.93,30.3,0.54,0.48,10136
Janna,Support,53.14,26.69,5.99,1,4.64,16.01,3.67,5446,17039,5271,0.31,14.1,0.1,0.15,9373
Leona,Support,52.78,28.43,5.67,2.03,6.06,14.73,2.77,9042,26188,3303,0.74,44.5,0.2,0.26,9369
Thresh,Support,48,37.47,1.9,1.89,6.23,15.04,2.72,8603,23780,2525,0.68,32.3,0.21,0.27,9125
